id,target
700,620.93
701,51.12
702,109.63
703,77.12
704,1646.16
705,367.37
706,63.4
707,139.29
708,1634.58
709,220.07
710,19.45
711,312.51
712,101.51
713,211.32
714,1397.95
715,709.58
716,56.85
717,759.25
718,73.5
719,1421.1
720,1025.92
721,1219.1
722,673.26
723,102.96
724,30.46
725,768.02
726,46.19
727,161.24
728,1368.59
729,19.33
730,45.24
731,42.73
732,85.3
733,1104.03
734,216.8
735,90.62
736,1294.95
737,100.56
738,524.61
739,125.75
740,878.09
741,663.81
742,52.08
743,16.03
744,228.47
745,778.35
746,95.62
747,1499.15
748,202.29
749,40.37
750,597.76
751,662.47
752,493.13
753,35.96
754,92.99
755,1119.53
756,294.11
757,284.39
758,856.61
759,1381.06
760,190.81
761,1259.47
762,1313.86
763,18.4
764,192.55
765,21.14
766,1486.17
767,261.27
768,43.78
769,298.29
770,891.5
771,71.76
772,310.0
773,1622.89
774,335.38
775,34.15
776,35.81
777,1321.65
778,1094.33
779,44.37
780,2004.89
781,973.03
782,21.58
783,89.88
784,35.22
785,1669.62
786,123.57
787,1542.39
788,1024.72
789,109.83
790,72.0
791,157.48
792,42.19
793,58.3
794,215.82
795,989.21
796,59.91
797,420.54
798,1377.91
799,32.85
800,101.08
801,231.74
802,586.46
803,717.05
804,1490.62
805,53.02
806,103.91
807,62.99
808,42.39
809,42.26
810,46.0
811,53.0
812,29.66
813,1214.95
814,540.22
815,1266.33
816,1262.12
817,90.9
818,321.81
819,70.33
820,620.69
821,1733.31
822,99.59
823,42.34
824,465.0
825,33.49
826,1545.35
827,123.92
828,1486.08
829,553.98
830,950.02
831,1320.09
832,1284.57
833,1531.35
834,881.48
835,106.91
836,447.43
837,1215.39
838,40.84
839,1227.37
840,1168.51
841,987.5
842,1492.01
843,894.96
844,105.94
845,1817.2
846,81.58
847,1602.99
848,101.11
849,334.87
850,933.68
851,75.97
852,19.57
853,653.43
854,298.8
855,515.66
856,1265.04
857,87.73
858,1564.79
859,1553.1
860,108.6
861,1736.09
862,45.24
863,460.08
864,569.68
865,70.22
866,1515.51
867,1055.41
868,307.51
869,65.91
870,483.99
871,854.64
872,1176.27
873,85.61
874,1331.57
875,329.53
876,1391.82
877,46.14
878,46.73
879,1662.4
880,65.87
881,310.9
882,111.07
883,1225.25
884,1003.79
885,1261.67
886,1015.39
887,52.37
888,198.68
889,56.96
890,244.07
891,166.57
892,58.48
893,985.7
894,1572.3
895,301.08
896,43.41
897,36.7
898,57.33
899,1379.87
900,17.74
901,51.89
902,69.37
903,30.72
904,23.97
905,30.07
906,18.96
907,944.83
908,108.12
909,62.38
910,1510.27
911,478.48
912,101.1
913,56.0
914,256.7
915,1202.76
916,593.77
917,1058.41
918,95.21
919,58.63
920,58.27
921,726.65
922,1099.65
923,578.07
924,156.75
925,81.41
926,1183.15
927,18.84
928,1005.45
929,1266.33
930,20.9
931,40.39
932,1622.08
933,51.68
934,68.32
935,84.94
936,98.1
937,44.5
938,1227.37
939,87.81
940,90.87
941,111.62
942,1194.69
943,1543.18
944,1090.12
945,1398.91
946,1421.67
947,171.42
948,35.17
949,71.5
950,1358.02
951,1324.27
952,207.18
953,632.3
954,904.99
955,821.51
956,93.86
957,472.17
958,1028.09
959,1696.75
960,1736.28
961,73.29
962,55.93
963,331.9
964,36.95
965,43.78
966,49.27
967,1291.74
968,954.4
969,1507.99
970,1375.74
971,19.02
972,643.78
973,908.54
974,45.85
975,21.39
976,75.0
977,152.64
978,582.15
979,20.75
980,1511.4
981,19.16
982,960.78
983,938.09
984,122.33
985,18.9
986,403.31
987,57.46
988,844.12
989,43.01
990,1250.59
991,44.22
992,23.59
993,107.28
994,75.17
995,79.74
996,1815.1
997,1173.22
998,118.1
999,488.54
1000,937.02
1001,1681.4
1002,1381.21
1003,31.11
1004,489.89
1005,54.84
1006,1131.79
1007,1013.29
1008,1016.67
1009,73.64
1010,814.06
1011,746.9
1012,1489.37
1013,62.02
1014,334.53
1015,916.99
1016,22.25
1017,60.98
1018,1113.08
1019,24.99
1020,1532.23
1021,52.96
1022,1815.55
1023,514.85
1024,1674.34
1025,1448.88
1026,640.65
1027,22.98
1028,1568.84
1029,49.22
1030,23.04
1031,42.93
1032,160.95
1033,1674.34
1034,445.56
1035,830.86
1036,1223.63
1037,16.82
1038,175.11
1039,1143.73
1040,507.18
1041,102.36
1042,1292.91
1043,85.05
1044,17.74
1045,39.94
1046,1610.23
1047,1481.49
1048,1798.67
1049,1566.81
1050,1687.18
1051,84.84
1052,999.68
1053,966.94
1054,43.67
1055,1597.68
1056,882.61
1057,934.56
1058,1217.77
1059,389.01
1060,249.12
1061,44.42
1062,1653.84
1063,1163.92
1064,36.53
1065,102.34
1066,1091.19
1067,84.17
1068,1522.67
1069,66.34
1070,265.63
1071,44.16
1072,85.16
1073,96.21
1074,55.59
1075,329.53
1076,624.49
1077,86.11
1078,1444.89
1079,1614.22
1080,1586.79
1081,987.93
1082,1261.72
1083,85.63
1084,1298.66
1085,110.0
1086,966.77
1087,33.24
1088,1125.94
1089,73.84
1090,53.2
1091,44.08
1092,944.16
1093,80.13
1094,194.39
1095,40.58
1096,457.52
1097,42.4
1098,81.0
1099,18.24
1100,40.79
1101,48.91
1102,582.35
1103,97.19
1104,39.82
1105,72.4
1106,1464.66
1107,123.54
